BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(5,'L-14M1NBT232-FF2-CKJ/KR','L-10B1NCI737-LT3-TKT','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-10B1NCI737-CS1-TKT',NULL,'L-12B1NCI832-G7-KRL/MG#L-14M11BT212-FF8-RG/SHM','L-14M1NBT235-FF9-SMG','L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO B3 VALUES(6,NULL,'L-14M11BT211-FF9-ASM','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-MCI212-G1-PDK','L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/MG',NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,'L-MCI431-CS2-VS#L-16B1NCI838-G4-SUD#L-15B1NCI831-G1-PAG',NULL);
INSERT INTO B3 VALUES(7,'L-13B1NCI833-G6-PKAU','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-10B1NCI837-G2-YPS#L-10B13CI834-G5-NTN','L-10B2NCI853-G7-SMT#L-11B1NCI831-G8-PK/PAR#L-15M1NBT231-FF3-SHD/IS','L-10B1NBT833-LT2-KS#L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'L-14M11BT211-FF9-ASM#L-16B1NBT831-G9-MAS','L-16B1NCI835-LT3-AG#L-14M11BT212-FF8-RG/SHM','L-10B1NCI837-CS3-YPS#L-10B1NCI737-FF8-TKT#L-10B13CI834-G9-NTN','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-11B1NCI831-G9-PK/PAR','L-NCI431-F6-VS#L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO B4 VALUES(3,'L-16B1NCI731-G6-KKY#L-12B1NCI832-G9-KRL/MG#L-15M1NBT231-FF2-SHD/IS',NULL,'L-16B1NCI838-FF9-SUD#L-MCI212-G9-PDK#L-15B1NCI831-LT3-YPS','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB',NULL,'L-10B2NCI853-CS2-SMT#L-13B1NCI833-CS3-PKAU#L-16B1NCI835-LT3-AG','L-10B1NCI837-FF9-YPS#L-10B13CI834-FF8-NTN','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO B4 VALUES(4,'L-16B1NCI835-FF6-AG#L-14M1NBT235-G7-SMG','L-MCI212-FF4-PDK','L-10B2NCI853-G7-SMT#L-13B1NCI833-FF2-PKAU#L-14M11BT211-FF9-ASM#L-10B1NEC731-CS3-NES','L-MCI431-FF9-VS#L-15B1NCI831-CS2-YPS','L-16B1NBT831-G9-MAS','L-11B1NCI831-CS3-PK/PAR','L-16B1NCI838-CS3-SUD#L-MCI211-CS4-SG','L-10B1NEC731-G2-NES#L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO B4 VALUES(5,'L-14M1NBT232-FF2-CKJ/KR','L-10B1NCI737-LT3-TKT','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-10B1NCI737-CS1-TKT',NULL,'L-16B1NCI731-G9-KKY#L-12B1NCI832-G7-KRL/MG#L-14M11BT212-FF8-RG/SHM','L-14M1NBT235-FF9-SMG','L-10B1NEC731-CS3-NES#L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO B4 VALUES(6,NULL,'L-14M11BT211-FF9-ASM','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-MCI212-G1-PDK','L-12B1NCI832-G1-KRL/MG',NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,'L-MCI431-CS2-VS#L-16B1NCI838-G4-SUD#L-15B1NCI831-CS3-YPS',NULL);
INSERT INTO B4 VALUES(7,'L-13B1NCI833-G6-PKAU#L-16B1NBT831-FF5-MAS','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-16B1NCI731-G1-KKY#L-10B1NCI837-G2-YPS#L-10B13CI834-G5-NTN','L-10B2NCI853-G7-SMT#L-11B1NCI831-G8-PK/PAR#L-15M1NBT231-FF3-SHD/IS','L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'L-14M11BT211-FF9-ASM','L-16B1NCI835-LT3-AG#L-14M11BT212-FF8-RG/SHM','L-10B1NEC731-LT3-NES#L-10B1NCI837-CS3-YPS#L-10B1NCI737-FF8-TKT#L-10B13CI834-G9-NTN','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-11B1NCI831-G9-PK/PAR','L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO B5 VALUES(3,'L-16B1NCI731-G6-KKY#L-12B1NCI832-G9-KRL/MG#L-15M1NBT231-FF2-SHD/IS','L-10B1NBT833-LT3-KS','L-MCI212-G9-PDK#L-15B1NCI831-LT3-YPS','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB',NULL,'L-10B2NCI853-CS2-SMT#L-13B1NCI833-CS3-PKAU#L-16B1NCI835-LT3-AG','L-10B1NCI837-FF9-YPS#L-10B13CI834-FF8-NTN','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO B5 VALUES(4,'L-16B1NCI835-FF6-AG#L-14M1NBT235-G7-SMG','L-MCI212-FF4-PDK','L-10B2NCI853-G7-SMT#L-13B1NCI833-FF2-PKAU#L-14M11BT211-FF9-ASM#L-10B1NEC731-CS3-NES','L-15B1NCI831-CS2-YPS',NULL,'L-11B1NCI831-CS3-PK/PAR','L-MCI211-CS4-SG','L-10B1NEC731-G2-NES#L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO B5 VALUES(5,'L-14M1NBT232-FF2-CKJ/KR','L-10B1NCI737-LT3-TKT','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-10B1NCI737-CS1-TKT',NULL,'L-16B1NCI731-G9-KKY#L-12B1NCI832-G7-KRL/MG#L-14M11BT212-FF8-RG/SHM','L-14M1NBT235-FF9-SMG','L-10B1NEC731-CS3-NES#L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO B5 VALUES(6,NULL,'L-14M11BT211-FF9-ASM','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-MCI212-G1-PDK','L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/MG',NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,'L-15B1NCI831-CS3-YPS',NULL);
INSERT INTO B5 VALUES(7,'L-13B1NCI833-G6-PKAU','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-16B1NCI731-G1-KKY#L-10B1NCI837-G2-YPS#L-10B13CI834-G5-NTN','L-10B2NCI853-G7-SMT#L-11B1NCI831-G8-PK/PAR#L-15M1NBT231-FF3-SHD/IS','L-10B1NBT833-LT2-KS#L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'L-14M11BT211-FF9-ASM','L-16B1NCI835-LT3-AG#L-14M11BT212-FF8-RG/SHM','L-10B1NCI837-CS3-YPS#L-10B13CI834-G9-NTN','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-11B1NCI831-G9-PK/PAR','L-NCI431-F6-VS',NULL,NULL);
INSERT INTO B6 VALUES(3,'L-16B1NCI731-G6-KKY#L-12B1NCI832-G9-KRL/MG#L-15M1NBT231-FF2-SHD/IS','L-10B1NBT833-LT3-KS','L-16B1NCI838-FF9-SUD#L-MCI212-G9-PDK#L-15B1NCI831-LT3-YPS','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB',NULL,'L-10B2NCI853-CS2-SMT#L-13B1NCI833-CS3-PKAU#L-16B1NCI835-LT3-AG','L-10B1NCI837-FF9-YPS#L-10B13CI834-FF8-NTN','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO B6 VALUES(4,'L-16B1NCI835-FF6-AG#L-14M1NBT235-G7-SMG','L-MCI212-FF4-PDK','L-10B2NCI853-G7-SMT#L-13B1NCI833-FF2-PKAU#L-14M11BT211-FF9-ASM','L-MCI431-FF9-VS#L-15B1NCI831-CS2-YPS',NULL,'L-11B1NCI831-CS3-PK/PAR','L-16B1NCI838-CS3-SUD','L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO B6 VALUES(5,'L-14M1NBT232-FF2-CKJ/KR',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB',NULL,NULL,'L-16B1NCI731-G9-KKY#L-12B1NCI832-G7-KRL/MG#L-14M11BT212-FF8-RG/SHM','L-14M1NBT235-FF9-SMG','L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO B6 VALUES(6,NULL,'L-14M11BT211-FF9-ASM','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-MCI212-G1-PDK','L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/MG',NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,'L-MCI431-CS2-VS#L-16B1NCI838-G4-SUD#L-15B1NCI831-CS3-YPS',NULL);
INSERT INTO B6 VALUES(7,'L-13B1NCI833-G6-PKAU','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-16B1NCI731-G1-KKY#L-10B1NCI837-G2-YPS#L-10B13CI834-G5-NTN','L-10B2NCI853-G7-SMT#L-11B1NCI831-G8-PK/PAR#L-15M1NBT231-FF3-SHD/IS','L-10B1NBT833-LT2-KS#L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'L-14M11BT211-FF9-ASM','L-16B1NCI835-CS2-ADS#L-14M11BT212-FF8-RG/SHM','L-10B1NCI837-CS3-YPS#L-10B1NCI737-FF8-TKT#L-10B13CI834-G9-NTN','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-11B1NCI831-G9-PK/PAR','L-NCI431-F6-VS#L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO B7 VALUES(3,'L-12B1NCI832-G9-KRL/MG#L-15M1NBT231-FF2-SHD/IS','L-10B1NBT833-LT3-KS','L-16B1NCI838-FF9-SUD#L-MCI212-G9-PDK#L-15B1NCI831-G1-SME','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB',NULL,'L-10B2NCI853-CS2-SMT#L-16B1NCI835-G2-ADS#L-13B1NCI833-CS3-PKAU','L-10B1NCI837-FF9-YPS#L-10B13CI834-FF8-NTN','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO B7 VALUES(4,'L-16B1NCI835-FF2-ADS#L-14M1NBT235-G7-SMG','L-MCI212-FF4-PDK','L-10B2NCI853-G7-SMT#L-13B1NCI833-FF2-PKAU#L-14M11BT211-FF9-ASM','L-MCI431-FF9-VS#L-15B1NCI831-FF7-SME',NULL,'L-11B1NCI831-CS3-PK/PAR','L-16B1NCI838-CS3-SUD#L-MCI211-CS4-SG','L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO B7 VALUES(5,'L-14M1NBT232-FF2-CKJ/KR',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-10B1NCI737-CS1-TKT',NULL,'L-12B1NCI832-G7-KRL/MG#L-14M11BT212-FF8-RG/SHM','L-14M1NBT235-FF9-SMG','L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO B7 VALUES(6,NULL,'L-14M11BT211-FF9-ASM','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-MCI212-G1-PDK','L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/MG',NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,'L-MCI431-CS2-VS#L-15B1NCI831-CS1-SME#L-16B1NCI838-G4-SUD',NULL);
INSERT INTO B7 VALUES(7,'L-13B1NCI833-G6-PKAU','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-10B1NCI837-G2-YPS#L-10B13CI834-G5-NTN','L-10B2NCI853-G7-SMT#L-11B1NCI831-G8-PK/PAR#L-15M1NBT231-FF3-SHD/IS','L-10B1NBT833-LT2-KS#L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'L-14M11BT211-FF9-ASM','L-16B1NCI835-LT3-AG#L-14M11BT212-FF8-RG/SHM','L-10B1NCI837-CS3-YPS#L-10B1NCI737-FF8-TKT#L-10B13CI834-G9-NTN','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-11B1NCI831-G9-PK/PAR','L-NCI431-F6-VS#L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO B8 VALUES(3,'L-12B1NCI832-G9-KRL/MG#L-15M1NBT231-FF2-SHD/IS','L-10B1NBT833-LT3-KS','L-16B1NCI838-FF9-SUD#L-15B1NCI831-G1-SME','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB',NULL,'L-10B2NCI853-CS2-SMT#L-13B1NCI833-CS3-PKAU#L-16B1NCI835-LT3-AG','L-10B1NCI837-FF9-YPS#L-10B13CI834-FF8-NTN','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO B8 VALUES(4,'L-16B1NCI835-FF6-AG#L-14M1NBT235-G7-SMG',NULL,'L-10B2NCI853-G7-SMT#L-13B1NCI833-FF2-PKAU#L-14M11BT211-FF9-ASM','L-MCI431-FF9-VS#L-15B1NCI831-FF7-SME',NULL,'L-11B1NCI831-CS3-PK/PAR','L-16B1NCI838-CS3-SUD#L-MCI211-CS4-SG','L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO B8 VALUES(5,'L-14M1NBT232-FF2-CKJ/KR',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-10B1NCI737-CS1-TKT',NULL,'L-12B1NCI832-G7-KRL/MG#L-14M11BT212-FF8-RG/SHM','L-14M1NBT235-FF9-SMG','L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO B8 VALUES(6,NULL,'L-14M11BT211-FF9-ASM','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL','L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/MG',NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,'L-MCI431-CS2-VS#L-15B1NCI831-CS1-SME#L-16B1NCI838-G4-SUD',NULL);
INSERT INTO B8 VALUES(7,'L-13B1NCI833-G6-PKAU','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-10B1NCI837-G2-YPS#L-10B13CI834-G5-NTN','L-10B2NCI853-G7-SMT#L-11B1NCI831-G8-PK/PAR#L-15M1NBT231-FF3-SHD/IS','L-10B1NBT833-LT2-KS#L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'L-14M11BT211-FF9-ASM','L-16B1NCI835-LT3-AG#L-14M11BT212-FF8-RG/SHM','L-10B1NEC731-LT3-NES#L-10B1NCI837-CS3-YPS#L-10B1NCI737-FF8-TKT#L-10B13CI834-G9-NTN','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-11B1NCI831-G9-PK/PAR','L-NCI431-F6-VS',NULL,NULL);
INSERT INTO B9 VALUES(3,'L-16B1NCI731-G6-KKY#L-12B1NCI832-G9-KRL/MG#L-15M1NBT231-FF2-SHD/IS','L-10B1NBT833-LT3-KS','L-MCI212-G9-PDK#L-15B1NCI831-G1-SME','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-NEC835-CS2-SHA','L-10B2NCI853-CS2-SMT#L-13B1NCI833-CS3-PKAU#L-16B1NCI835-LT3-AG','L-10B1NCI837-FF9-YPS#L-10B13CI834-FF8-NTN','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL',NULL);
INSERT INTO B9 VALUES(4,'L-14M1NBT235-G7-SMG','L-MCI212-FF4-PDK','L-10B2NCI853-G7-SMT#L-13B1NCI833-FF2-PKAU#L-14M11BT211-FF9-ASM#L-10B1NEC731-CS3-NES','L-MCI431-FF9-VS#L-15B1NCI831-FF7-SME',NULL,'L-11B1NCI831-CS3-PK/PAR',NULL,'L-10B1NEC731-G2-NES#L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO B9 VALUES(5,'L-14M1NBT232-FF2-CKJ/KR',NULL,'L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-10B1NCI737-CS1-TKT',NULL,'L-16B1NCI731-G9-KKY#L-12B1NCI832-G7-KRL/MG#L-14M11BT212-FF8-RG/SHM','L-10B1NEC833-G1-SHA#L-14M1NBT235-FF9-SMG','L-10B1NEC731-CS3-NES#L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO B9 VALUES(6,NULL,'L-14M11BT211-FF9-ASM','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-MCI212-G1-PDK','L-10B1NBT833-LT2-KS#L-12B1NCI832-G1-KRL/MG',NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,'L-MCI431-CS2-VS#L-16B1NEC833-G2-SHA#L-15B1NCI831-CS1-SME',NULL);
INSERT INTO B9 VALUES(7,'L-13B1NCI833-G6-PKAU','L-11B1NPH832-G9-AP#L-12B1NPH834-G8-VSL#L-16B1NCI731-G1-KKY#L-10B1NCI837-G2-YPS#L-10B13CI834-G5-NTN','L-10B2NCI853-G7-SMT#L-11B1NCI831-G8-PK/PAR#L-15M1NBT231-FF3-SHD/IS','L-10B1NBT833-LT2-KS#L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'L-14M1NCI231-G3-SMT#L-14M11BT211-FF9-ASM#L-16B1NBT831-G9-MAS','L-14M11BT212-FF8-RG/SHM','L-MCI233-FF9-KRL/PK#L-14M1NBT237-LT5-KS','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-10B1NBT831-FF9-RG/SBA','L-MCI211-CS4-SG#L-14M1NBT238-CS3-IS','L-MCI211-CS4-SG#L-15B1NBT831-FF1-SHD',NULL);
INSERT INTO C1 VALUES(3,'L-MCI212-CS1-SME#L-15M1NBT231-FF2-SHD/IS','L-10B1NBT833-LT3-KS#L-16M2NCI234-CS2-DSR','L-14M1NBT233-FF8-SSR/SHD','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB','L-15B1NBT836-FF1-NW/VBR',NULL,'L-10B1NBT831-G7-RG/SBA','L-15B1NBT831-FF1-SHD',NULL);
INSERT INTO C1 VALUES(4,'L-14M1NBT235-G7-SMG',NULL,'L-14M11BT211-FF9-ASM','L-14M1NCI234-G7-KRL/PK','L-16B1NBT831-G9-MAS#L-14M1NBT233-FF3-SSR/SHD','L-10B1NBT831-FF6-RG/SBA','L-MCI211-CS4-SG#L-15B1NBT836-LT2-NW/VBR','L-10B1NBT834-FF1-KR#L-16M2NCI234-CS3-DSR#L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO C1 VALUES(5,'L-14M1NCI234-CS3-KRL/PK#L-14M1NBT232-FF2-CKJ/KR','L-14M1NBT238-G9-IS','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-16M2NCI234-CS3-DSK#L-14M1NBT237-FF8-KS#L-14M1NBT238-FF7-IS/SHD',NULL,'L-14M11BT212-FF8-RG/SHM#L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK','L-14M1NBT235-FF9-SMG#L-14M1NBT237-FF2-KS','L-10B1NBT834-FF4-KR#L-MCI212-G9-SME#L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO C1 VALUES(6,'L-14M1NBT233-FF9-SSR/SHD','L-MCI212-CS3-SME#L-14M11BT211-FF9-ASM','L-MCI212-G1-PDK#L-15B1NBT836-FF3-NW/VBR','L-10B1NBT833-LT2-KS',NULL,'L-14M1NBT232-FF9-CKJ/KR','L-10B1NBT834-FF1-KR',NULL,NULL);
INSERT INTO C1 VALUES(7,'L-16B1NBT831-FF5-MAS','L-15B1NBT831-FF7-SHD','L-15M1NBT231-FF3-SHD/IS','L-10B1NBT833-LT2-KS#L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,'L-14M1NCI231-G3-SMT#L-14M11BT211-FF9-ASM','L-14M11BT212-FF8-RG/SHM','L-MCI233-FF9-KRL/PK#L-14M1NBT237-LT5-KS','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-10B1NBT831-FF9-RG/SBA','L-MCI211-CS4-SG#L-14M1NBT238-CS3-IS','L-MCI211-CS4-SG#L-15B1NBT831-FF1-SHD',NULL);
INSERT INTO C10 VALUES(3,'L-MCI212-CS1-SME#L-15M1NBT231-FF2-SHD/IS','L-16M2NCI234-CS2-DSR','L-14M1NBT233-FF8-SSR/SHD','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,'L-10B1NBT831-G7-RG/SBA','L-15B1NBT831-FF1-SHD',NULL);
INSERT INTO C10 VALUES(4,'L-14M1NBT235-G7-SMG',NULL,'L-14M11BT211-FF9-ASM','L-14M1NCI234-G7-KRL/PK','L-14M1NBT233-FF3-SSR/SHD','L-10B1NBT831-FF6-RG/SBA','L-MCI211-CS4-SG','L-16M2NCI234-CS3-DSR#L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO C10 VALUES(5,'L-14M1NCI234-CS3-KRL/PK#L-14M1NBT232-FF2-CKJ/KR','L-14M1NBT238-G9-IS','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-16M2NCI234-CS3-DSK#L-14M1NBT237-FF8-KS#L-14M1NBT238-FF7-IS/SHD',NULL,'L-14M11BT212-FF8-RG/SHM#L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK','L-14M1NBT235-FF9-SMG#L-14M1NBT237-FF2-KS','L-MCI212-G9-SME#L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO C10 VALUES(6,'L-14M1NBT233-FF9-SSR/SHD','L-MCI212-CS3-SME#L-14M11BT211-FF9-ASM','L-MCI212-G1-PDK',NULL,NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,NULL,NULL);
INSERT INTO C10 VALUES(7,NULL,'L-15B1NBT831-FF7-SHD','L-15M1NBT231-FF3-SHD/IS','L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
