BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B11 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI631-CS1-KVK',NULL,NULL,'T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD','T-16B1NHS631-TS15-/SAN','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B11 VALUES(4,NULL,'L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI639-G1-SG#L-16B1NCI642-FF8-GDP','L-15B22CI621-LT2-SJA#L-15B22CI622-G2-MG',NULL,'P-15B28CI681-CL2-SJA#P-15B28CI682-CL2-MG#P-16B19CI691-CL1-MGR/KIR','same','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B11 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI631-G2-KVK','T-16B1NCI642-TS15-GDP',NULL,NULL,'T-16B1NCI643-TS14-SC','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL','same',NULL);
INSERT INTO B11 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG#L-16B1NCI642-G2-GDP','L-15B22CI621-CS1-SJA#L-15B22CI622-G2-MG','T-16B1NCI634-TS16-PRK#T-16B1NCI631-TS14-PRN#T-16B1NCI640-F7-MGO#T-16B1NCI639-TS19-SG',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS632-TS17-BB#T-16B1NHS633-F10-SWA','P-16B19CI695-CL4-MKT/SHG','same',NULL);
INSERT INTO B11 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG#L-16B1NCI642-G2-GDP',NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI601-CL2-SME/ARP','same','T-16B1NMA631-TS5-SSH#T-11B1NMA831-TS7-AKA#T-16B1NPH633-TS11-MKC',NULL,NULL,NULL,NULL);
CREATE TABLE B12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B12 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI631-CS1-KVK','T-15B22CI621-TS19-SJA#T-15B22CI622-TS20-MG',NULL,'P-16B19CI694-MML-SUD/PKAU','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','L-15B22CI621-CS1-SJA#L-15B22CI622-G2-MG',NULL);
INSERT INTO B12 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI631-CS1-KVK','T-16B1NHS632-TS17-BB',NULL,'T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD','T-16B1NHS631-TS15-/SAN','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-16B19CI699-FF3-KVK#L-CI609-FF4-ARP#L-CI697-G2-PAR#L-16B19CI695-G1-MKT#L-16B19CI698-G3-AA#P-16B19HS691-G1-MB','same');
INSERT INTO B12 VALUES(4,NULL,'L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI642-FF8-GDP','L-15B22CI621-LT2-SJA#L-15B22CI622-G2-MG',NULL,'P-15B28CI681-CL2-SJA#P-15B28CI682-CL2-MG#P-16B19CI691-CL1-MGR/KIR','same','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B12 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI631-G2-KVK','T-16B1NCI642-TS15-GDP',NULL,NULL,'T-16B1NCI643-TS14-SC','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL','same',NULL);
INSERT INTO B12 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI642-G2-GDP','L-15B22CI621-CS1-SJA#L-15B22CI622-G2-MG','T-16B1NCI634-TS16-PRK#T-16B1NCI631-TS14-PRN#T-16B1NCI640-F7-MGO',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS633-F10-SWA','P-16B19CI695-CL4-MKT/SHG','same',NULL);
INSERT INTO B12 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI640-G1-MGO#L-16B1NCI642-G2-GDP',NULL,'P-16B19CI601-CL2-SME/ARP','same','T-16B1NMA631-TS5-SSH#T-11B1NMA831-TS7-AKA#T-16B1NPH633-TS11-MKC',NULL,NULL,NULL,NULL);
CREATE TABLE B13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-FF2-NSA','L-15B11CI611-G2-PAR#L-15B11CI612-FF7-PRV',NULL,'P-16B19CI694-MML-SUD/PKAU','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI640-TS12-MGO#T-16B1NCI643-TS20-SC#T-16B1NCI633-TS8-PKAU#T-16B1NCI635-TS9-AA',NULL);
INSERT INTO B13 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF7-IC/PRK#L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-G7-NSA','L-15B11CI611-G2-PAR#L-15B11CI612-FF7-PRV',NULL,'P-15B17CI672-CL1-SC#P-15B17CI671-CL2-PAR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B13 VALUES(4,NULL,'L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI644-G9-VM#L-16B1NCI642-FF8-GDP',NULL,NULL,'P-16B19CI691-CL1-MGR/KIR','same','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI644-TS20-VM',NULL);
INSERT INTO B13 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI634-FF3-IC/PRK#L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI635-FF7-NSA','L-15B11CI611-G2-PAR#L-15B11CI612-FF2-PRV#T-16B1NCI642-TS15-GDP',NULL,'P-16B19CI601-CL2-ARP/SME','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY#P-16B19CI699-CL1-MG/KVK#P-16B19CI694-MML-PKAU/DSR#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO B13 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI644-FF6-VM#L-16B1NCI640-G1-MGO#L-16B1NCI642-G2-GDP',NULL,'T-16B1NCI634-TS16-PRK',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS632-TS17-BB#T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD#T-16B1NHS631-TS15-SAN#T-16B1NHS633-F10-SWA','P-16B19CI695-CL4-MKT/SHG','same',NULL);
INSERT INTO B13 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI644-FF6-VM#L-16B1NCI640-G1-MGO#L-16B1NCI642-G2-GDP','T-15B11CI611-TS16-SHJ#T-15B11CI612-TS15-PRV','P-16B19CI693-MML-PKAU/SUD#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH#T-11B1NMA831-TS7-AKA#T-16B1NPH633-TS11-MKC',NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC',NULL,NULL,NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B14 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,NULL,'L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-16B19CI699-FF3-KVK#L-CI609-FF4-ARP#L-16B19CI695-G1-MKT#P-16B19HS691-G1-MB','same');
INSERT INTO B14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B14 VALUES(5,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,NULL,'L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB','same',NULL);
INSERT INTO B14 VALUES(6,NULL,NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS',NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(7,NULL,NULL,NULL,NULL,'T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC#T-11B1NMA831-TS18-AKA#T-16B1NPH633-TS19-MKC#T-16B1NMA633-TS17-PK','L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-G6-AA#L-16B1NCI631-LT2-PRN','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B2 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-FF8-AA#L-16B1NCI631-LT2-PRN','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'P-15B17CI671-CL2-MGO#P-15B17CI672-CL1-PRV','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI692-CL2-HN/PU#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B2 VALUES(4,'T-15B11CI612-TS17-PRV#T-15B11CI611-TS13-DSR','L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI644-G9-VM#L-16B1NCI642-FF9-PRV#L-16B1NCI639-G1-SG',NULL,NULL,'T-16B1NHS633-TS16-SWA',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI635-TS16-AA#T-16B1NCI642-TS18-GDP#T-16B1NCI644-TS8-SKS#T-16B1NCI631-TS14-KVK#T-16B1NCI633-TS15-PKAU#T-16B1NCI643-TS19-SC',NULL);
INSERT INTO B2 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI635-CS1-AA#L-16B1NCI631-G1-PRN','L-15B11CI612-CS1-SC#L-15B11CI611-LT2-SHJ',NULL,'P-16B19CI601-CL2-ARP/SME#P-16B19CI691-CL1-KIR/MGR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI695-CL2-AW/MKT#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL#P-16B19CI692-CL2-HN/PU','same',NULL);
INSERT INTO B2 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG',NULL,'T-16B1NCI640-F7-MGO#T-16B1NCI639-TS19-SG',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS','T-16B1NHS632-TS17-BB#T-16B1NHS635-TS1-PP#T-16B1NHS634-TS2-SD#T-16B1NHS631-TS15-SAN',NULL,NULL,NULL);
INSERT INTO B2 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG',NULL,'P-16B19CI693-MML-PKAU/SUD#P-16B19CI692-CL2-HN/PU','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC#T-11B1NMA831-TS18-AKA#T-16B1NPH633-TS19-MKC#T-16B1NMA633-TS17-PK','L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-G6-AA#L-16B1NCI631-LT2-PRN','L-15B11CI611-G2-PAR#L-15B11CI612-FF7-PRV',NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS',NULL,NULL);
INSERT INTO B3 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-FF8-AA#L-16B1NCI631-LT2-PRN','L-15B11CI611-G2-PAR#L-15B11CI612-FF7-PRV#T-16B1NHS632-TS17-BB',NULL,'T-16B1NHS635-TS1-PP#T-16B1NHS631-TS15-SAN#T-16B1NHS633-TS16-SWA#T-16B1NHS634-TS2-SD','T-15B11CI611-TS16-SHJ','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK#P-16B19CI693-MML-PKAU/SUD','same#P-16B19HS691-G1-MB','same');
INSERT INTO B3 VALUES(4,NULL,'L-16B1NCI640-G2-MGO#L-16B1NCI643-CS1-SC#L-16B1NCI644-G9-VM#L-16B1NCI642-FF9-PRV#L-16B1NCI639-G1-SG','P-15B17CI671-CL2-MGO','same','P-15B17CI672-CL2-PRV','same','L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI642-TS18-GDP#T-16B1NCI644-TS8-SKS#T-16B1NCI631-TS14-KVK#T-16B1NCI633-TS15-PKAU#T-16B1NCI643-TS19-SC#T-16B1NCI635-TS17-NSA',NULL);
INSERT INTO B3 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI635-CS1-AA#L-16B1NCI631-G1-PRN','L-15B11CI611-G2-PAR#L-15B11CI612-FF2-PRV',NULL,'P-16B19CI601-CL2-ARP/SME#P-16B19CI691-CL1-KIR/MGR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI695-CL2-AW/MKT#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL','same',NULL);
INSERT INTO B3 VALUES(6,'L-16B1NCI643-FF2-SC#L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG',NULL,'T-16B1NCI640-F7-MGO#T-16B1NCI639-TS19-SG',NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G6-MKC#L-NPH634-FF2-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC#L-16B1NMA632-FF9-GSS',NULL,NULL,NULL,NULL);
INSERT INTO B3 VALUES(7,'L-16B1NCI643-FF2-SC#L-16B1NCI644-FF6-VM#L-16B1NCI642-FF4-PRV#L-16B1NCI640-G1-MGO#L-16B1NCI639-LT1-SG','T-15B11CI612-TS15-PRV','P-16B19CI693-MML-PKAU/SUD','same','T-16B1NMA631-TS5-SSH',NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'T-16B1NMA632-TS16-GSS#T-14B1NMA821-TS9-PR#T-16B1NPH632-TS5-BCJ#T-16B1NPH634-TS13-NG#T-16B1NPH635-TS14-HP#T-16B1NPH636-TS15-PC#T-11B1NMA831-TS18-AKA#T-16B1NPH633-TS19-MKC#T-16B1NMA633-TS17-PK','L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-G6-AA#L-16B1NCI631-LT2-PRN','L-15B11CI612-CS1-SC',NULL,'P-16B19CI694-MML-SUD/PKAU#P-16B19CI698-CL2-NSA/SAA','same','L-14B1NMA821-CS1-PR#L-NPH632-G8-BCJ#L-NPH633-G9-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','L-15B11CI611-FF7-SHJ',NULL);
INSERT INTO B4 VALUES(3,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G4-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI633-G2-GDP/PKAU#L-16B1NCI635-FF8-AA#L-16B1NCI631-LT2-PRN','L-15B11CI612-CS1-SC#T-16B1NHS632-TS17-BB',NULL,'T-16B1NHS635-TS1-PP#T-16B1NHS631-TS15-SAN','T-16B1NHS631-TS15-/SAN','L-16B19PH692-G9-BCJ#L-16B19PH693-G4-ALC#L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-16B19CI699-FF3-KVK#L-CI609-FF4-ARP#L-CI697-G2-PAR#L-16B19CI695-G1-MKT#L-16B19CI698-G3-AA#L-16B19CI691-FF5-MGR#P-16B19HS691-G1-MB','same');
INSERT INTO B4 VALUES(4,'T-15B11CI611-TS16-SHJ#T-15B11CI612-TS18-SC','L-16B1NCI640-G2-MGO#L-16B1NCI644-G9-VM#L-16B1NCI642-FF9-PRV#L-16B1NCI639-G1-SG','L-15B11CI611-FF7-SHJ',NULL,NULL,NULL,'L-14B1NMA821-CS1-PR#L-NPH632-G9-BCJ#L-NPH633-G7-MKC#L-NPH634-FF1-NG#L-NPH635-FF7-HP#L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC#L-16B1NMA632-FF9-GSS','T-16B1NCI631-TS14-KVK#T-16B1NCI633-TS15-PKAU#T-16B1NCI643-TS19-SC#T-16B1NCI635-TS17-NSA',NULL);
INSERT INTO B4 VALUES(5,'L-16B1NHS634-G7-SD#L-16B1NHS631-LT2-SAN#L-16B1NHS632-G3-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS635-G1-PP','L-16B1NCI633-G7-GDP/PKAU#L-16B1NCI635-CS1-AA#L-16B1NCI631-G1-PRN','L-15B11CI612-CS1-SC',NULL,'P-16B19CI601-CL2-ARP/SME#P-16B19CI691-CL1-KIR/MGR','same','L-16B19PH692-G9-BCJ#L-16B19PH693-G6-ALC#L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI695-CL2-AW/MKT#P-16B19CI694-MML-PKAU/DSR#P-CI697-MML-VM/PAR#P-16B19CI699-CL1-GDP/KRL','same',NULL);
