BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(3,'T-15B11BT411-TS2-KR',NULL,'L-15B11BT412-LT1-VBR/SBA','L-15B11BT413-FF4-ASM/SSR',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','L-15B11BT411-FF4-KR','L-15B11BT414-FF2-SHM',NULL);
INSERT INTO C1 VALUES(4,'L-15B11BT413-FF4-ASM/SSR','P-15B17BT474-BT3-RAC/RG/MAS','same','L-15B11BT414-G2-SHM',NULL,'L-15B11BT411-FF2-KR','P-15B17BT471-CL4-CKJ/PMG','same',NULL);
INSERT INTO C1 VALUES(5,'T-16B1NHS434-TS1-MB','T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-SA#T-16B1NHS435-TS13-SHB',NULL,'L-15B11BT411-FF2-KR',NULL,NULL,'T-15B11BT412-TS8-VBR/SBA','T-15B11BT414-TS7-SHM',NULL);
INSERT INTO C1 VALUES(6,NULL,NULL,NULL,'L-15B11BT413-FF6-ASM/SSR',NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C10 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C11 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C12 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C13 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C14 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'T-15B11BT411-TS2-KR','P-15B17BT473-BT2-ASM/SMG','same','T-15B11BT412-TS11-VBR/SBA',NULL,'L-15B11BT414-FF4-SHM','L-15B11BT412-LT1-VBR/SBA','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C2 VALUES(3,'P-15B17BT474-BT3-SBA/RG/MAS','same','L-15B11BT412-LT1-VBR/SBA','L-15B11BT413-FF4-ASM/SSR',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','L-15B11BT411-FF4-KR','L-15B11BT414-FF2-SHM',NULL);
INSERT INTO C2 VALUES(4,'L-15B11BT413-FF4-ASM/SSR',NULL,NULL,'L-15B11BT414-G2-SHM',NULL,'L-15B11BT411-FF2-KR',NULL,NULL,NULL);
INSERT INTO C2 VALUES(5,'T-16B1NHS434-TS1-MB','T-16B1NHS431-TS1-SD#T-16B1NHS433-TS18-SA#T-16B1NHS435-TS13-SHB',NULL,'L-15B11BT411-FF2-KR',NULL,NULL,'T-15B11BT414-TS5-SHM','T-15B11BT413-TS5-ASM/SSR',NULL);
INSERT INTO C2 VALUES(6,'P-15B17BT471-CL4-CKJ/PMG','same',NULL,'L-15B11BT413-FF6-ASM/SSR',NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,NULL,'T-16B1NHS435-TS8-SHB#T-16B1NHS431-TS1-SD','L-15B11BT411-FF2-CKJ','L-15B11BT414-FF5-RAC',NULL,NULL,'L-15B11BT413-FF5-ASM/SSR','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C3 VALUES(3,'L-15B11BT413-G3-ASM/SSR','L-15B11BT414-LT1-RAC',NULL,'T-15B11BT412-TS10-VBR/SBA',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C3 VALUES(4,'P-15B17BT471-CL4-KR/PDS','same','L-15B11BT412-FF5-SBA/VBR','L-15B11BT411-FF5-CKJ',NULL,'P-15B17BT472-BT1-VGU/KS','same',NULL,NULL);
INSERT INTO C3 VALUES(5,'T-15B11BT414-TS6-RAC','P-15B17BT473-BT2-SMG/EKT','same','L-15B11BT412-FF6-VBR/SBA',NULL,'L-15B11BT413-LT1-ASM/SSR','P-15B17BT474-BT3-RG/MAS/RAC','same',NULL);
INSERT INTO C3 VALUES(6,NULL,NULL,'L-15B11BT414-FF9-RAC','L-15B11BT411-G3-CKJ',NULL,'T-15B11BT413-TS10-SSR/ASM','T-16B1NHS433-TS13-MM','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,NULL,'L-15B11BT411-FF2-CKJ','L-15B11BT414-FF5-RAC',NULL,NULL,'L-15B11BT413-FF5-ASM/SSR','L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C4 VALUES(3,'L-15B11BT413-G3-ASM/SSR','L-15B11BT414-LT1-RAC','P-15B17BT474-BT3-MAS/RAC/RG','same',NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB','P-15B17BT471-CL4-PDS/CKJ','same',NULL);
INSERT INTO C4 VALUES(4,'T-15B11BT412-TS7-VBR/SBA','T-15B11BT413-TS9-ASM/SSR','L-15B11BT412-FF5-SBA/VBR','L-15B11BT411-FF5-CKJ',NULL,NULL,'P-15B17BT473-BT2-SSR/SMG','same',NULL);
INSERT INTO C4 VALUES(5,'P-15B17BT472-BT1-VBR/PDS/NGU','same',NULL,'L-15B11BT412-FF6-VBR/SBA',NULL,'L-15B11BT413-LT1-ASM/SSR','T-15B11BT411-TS7-CKJ',NULL,NULL);
INSERT INTO C4 VALUES(6,NULL,'T-16B1NHS431-TS1-SD','L-15B11BT414-FF9-RAC','L-15B11BT411-G3-CKJ',NULL,NULL,'T-16B1NHS435-TS1-SHB#T-16B1NHS433-TS13-MM','L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C5 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C6 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C7 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C8 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G6-PP#L-16B1NHS434-G7-MB#L-16B1NHS433-G3-MM',NULL);
INSERT INTO C9 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS431-FF5-SD#L-16B1NHS435-LT1-SHB',NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS432-G3-PP#L-16B1NHS434-G6-MB#L-16B1NHS431-G7-SD#L-16B1NHS435-LT1-SHB#L-16B1NHS433-FF4-MM',NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
