BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-15B11MA302-FF4-YG','P-15B17BT373-BT2-SHM/NW/MAS','same',NULL,NULL,'L-15B11GE301-FF4-RAC','L-15B11BT312-LT1-SJ/SMG','L-16B1NHS333-G3-MC#L-15B1NHS431-G7-NF',NULL);
INSERT INTO C2 VALUES(3,'T-16B1NHS333-TS6-MC#T-15B1NHS433-TS20-SHB','T-15B11BT311-TS14-ASM','L-15B11BT312-LT1-SMG/SJ','L-15B11BT313-FF4-SHM/SMO/PDS',NULL,NULL,'L-15B11BT311-FF4-ASM/PMG',NULL,NULL);
INSERT INTO C2 VALUES(4,'T-15B1NHS431-FF5-NF','T-16B1NHS331-TJBS-SWA','T-15B11BT312-TS7-SJ/SMG','L-15B11GE301-G2-RAC',NULL,'L-15B11BT313-FF2-SHM/SMO/PDS','L-15B11BT311-FF4-ASM/PMG','L-15B1NHS433-G7-SHB#L-16B1NHS331-LT1-SWA',NULL);
INSERT INTO C2 VALUES(5,NULL,'T-15B11MA302-TS6-YG','L-15B11GE301-FF2-RAC','L-15B11BT311-FF2-PMG/ASM',NULL,'L-15B11MA302-FF4-YG',NULL,'L-16B1NHS333-G3-MC',NULL);
INSERT INTO C2 VALUES(6,'P-15B17BT371-PTCL-PMG/SHD','same','L-15B11MA302-G6-YG','L-15B11BT313-FF6-SHM/SMO/PDS',NULL,'T-15B11BT313-TS7-SMO/SHM',NULL,'L-15B1NHS433-G7-SHB#L-16B1NHS331-LT1-SWA#L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C2 VALUES(7,'P-15B17BT372-BT1-IS/SBA/GMA','same',NULL,'L-15B11BT312-FF5-SMG/SJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'T-16B1NHS331-TJBS-SWA','T-15B11BT311-TS9-PMG','L-15B11BT312-FF2-SJ/SMG','L-15B11BT311-FF5-PMG/ASM',NULL,'L-15B11MA302-FF5-YG','L-15B11BT313-FF5-SHM/SMO/PDS','L-16B1NHS333-G3-MC#L-15B1NHS431-G7-NF',NULL);
INSERT INTO C3 VALUES(3,'T-16B1NHS333-TS6-MC#T-15B1NHS433-TS20-SHB','L-15B11GE301-LT1-KS',NULL,'L-15B11MA302-FF6-YG',NULL,'P-15B17BT372-BT1-IS/VBR/SJ','same',NULL,NULL);
INSERT INTO C3 VALUES(4,'T-15B1NHS431-FF5-NF#P-15B17BT371-PTCL-PMG/SHD','same','L-15B11BT313-FF5-SHM/SMO/PDS','L-15B11BT311-FF5-ASM/PMG',NULL,NULL,'T-15B11BT313-TS7-PDS','L-15B1NHS433-G7-SHB#L-16B1NHS331-LT1-SWA',NULL);
INSERT INTO C3 VALUES(5,'P-15B17BT373-BT2-PDS/SMO/RAC','same',NULL,'L-15B11BT312-FF6-SMG/SJ',NULL,'L-15B11GE301-LT1-KS',NULL,'L-16B1NHS333-G3-MC',NULL);
INSERT INTO C3 VALUES(6,NULL,'T-15B11BT312-TS7-SMG/SJ',NULL,'L-15B11BT311-FF4-ASM/PMG',NULL,'L-15B11GE301-FF6-KS','T-15B11MA302-TS15-YG','L-15B1NHS433-G7-SHB#L-16B1NHS331-LT1-SWA#L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C3 VALUES(7,NULL,'L-15B11BT312-FF6-SMG/SJ','L-15B11MA302-FF6-YG','L-15B11BT313-G3-SHM/SMO/PDS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,'T-15B11BT312-TS7-SMG/SJ','L-15B11BT312-FF2-SJ/SMG','L-15B11BT311-FF5-PMG/ASM',NULL,'L-15B11MA302-FF5-YG','L-15B11BT313-FF5-SHM/SMO/PDS','L-16B1NHS333-G3-MC#L-15B1NHS431-G7-NF',NULL);
INSERT INTO C4 VALUES(3,'T-16B1NHS333-TS6-MC#T-16B1NHS332-TS19-MRB#T-15B1NHS433-TS20-SHB','L-15B11GE301-LT1-KS','T-15B11BT311-TS7-PMG','L-15B11MA302-FF6-YG',NULL,'P-15B17BT373-BT2-PDS/SMO/KS','same',NULL,NULL);
INSERT INTO C4 VALUES(4,'T-15B1NHS431-FF5-NF','T-16B1NHS331-TJBS-SWA','L-15B11BT313-FF5-SHM/SMO/PDS','L-15B11BT311-FF5-ASM/PMG',NULL,'P-15B17BT371-PTCL-PMG/SHD','same','L-16B1NHS332-G6-MRB#L-15B1NHS433-G7-SHB#L-16B1NHS331-LT1-SWA',NULL);
INSERT INTO C4 VALUES(5,'P-15B17BT372-BT1-SBA/ASM/SJ','same',NULL,'L-15B11BT312-FF6-SMG/SJ',NULL,'L-15B11GE301-LT1-KS','T-15B11BT313-TS9-PDS','L-16B1NHS333-G3-MC',NULL);
INSERT INTO C4 VALUES(6,NULL,'T-15B11MA302-TS8-YG',NULL,'L-15B11BT311-FF4-ASM/PMG',NULL,'L-15B11GE301-FF6-KS',NULL,'L-16B1NHS332-G6-MRB#L-15B1NHS433-G7-SHB#L-16B1NHS331-LT1-SWA#L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C4 VALUES(7,NULL,'L-15B11BT312-FF6-SMG/SJ','L-15B11MA302-FF6-YG','L-15B11BT313-G3-SHM/SMO/PDS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC#L-15B1NHS431-G7-NF',NULL);
INSERT INTO C5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC',NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC#L-15B1NHS431-G7-NF',NULL);
INSERT INTO C6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC',NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC#L-15B1NHS431-G7-NF',NULL);
INSERT INTO C7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC',NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC#L-15B1NHS431-G7-NF',NULL);
INSERT INTO C8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC',NULL);
INSERT INTO C8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC#L-15B1NHS431-G7-NF',NULL);
INSERT INTO C9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G3-MC',NULL);
INSERT INTO C9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-15B1NHS431-FF4-NF',NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
